地點,地區,縣市,地址,緯度,經度,文字敘述,星級,評論數量,AI評論,評論連結,預覽圖路徑,事故發生次數
花瓶岩,南部地區,屏東縣,929屏東縣琉球鄉,22.35541851,120.38165,花瓶岩為小琉球最顯眼、最著名的地標。是一塊珊瑚礁岩，因長期受海水差異性侵蝕，而形成頭大身小的外觀，奇花異草叢生其間，使岩石看起來如同插有花草的花瓶造型，因此取名為『花瓶石』。,4.5,10376,1.小琉球地標景點之一。\n2.照片在太陽下山時拍攝最漂亮。\n3.回憶留在心中，但要珍惜當下，學會長大。,https://www.google.com/search?q=%E8%8A%B1%E7%93%B6%E5%B2%A9%0D%0A&ei=7qPRZPn3K7eB2roP7fyjiAg&ved=0ahUKEwj5pqXd_cuAAxW3gFYBHW3-CIEQ4dUDCBA&uact=5&oq=%E8%8A%B1%E7%93%B6%E5%B2%A9%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCuiKseeTtuWyqQpIogtQiwZYiwZwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3471e57038033fd7:0xc842f4c9d32e16bf，1，，，，,img/map_img/20.jpg,null
中澳,南部地區,屏東縣,929屏東縣琉球鄉三民路124號,22.35122843,120.3875026,中澳沙灘位於琉球嶼東北側，一眼望去海水非常透徹，且有一大片的白色沙灘，上有滿滿的珊瑚碎屑跟貝類，沙灘上還可以看到各式各樣美麗的白化珊瑚，中澳沙灘的沙岸淺而長浪也不大，海水透明的像似乾淨的河水，能盡情玩水玩沙，小琉球最重要的生物「綠蠵龜」產卵也是在這沙灘。,4.8,159,1.可觀賞到海龜和魚群。\n2.浮潛是必須的。\n3.沒有漂浮的垃圾。,https://www.google.com/search?q=%E5%B0%8F%E7%90%89%E7%90%83%E4%B8%AD%E6%BE%B3%0D%0A&ei=T6TRZOmdCZ_u2roPju-zoAY&ved=0ahUKEwipgaOL_suAAxUft1YBHY73DGQQ4dUDCBA&uact=5&oq=%E5%B0%8F%E7%90%89%E7%90%83%E4%B8%AD%E6%BE%B3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOWwj-eQieeQg-S4rea-swpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471e5a928b78d75:0x1bca3287178693f6，1，，，，,img/map_img/21.jpg,null
電廠,南部地區,屏東縣,929屏東縣琉球鄉仁愛路1之11號,22.33871866,120.3778391,"無
",4.5,13,1.網美老木位於小琉球的臺電旁，需要沿著海岸走一段路才能找到。\n2.這個秘境景點有很多漂流木，每個點拍起來的感覺都不一樣。\n3.在網美老木附近還可以遇到熱心的阿伯幫忙指導拍照。,https://www.google.com/search?q=%E5%B0%8F%E7%90%89%E7%90%83+%E9%9B%BB%E5%BB%A0&ei=JqfRZJvlNOGL2roPz9y62Ak&ved=0ahUKEwibkKPmgMyAAxXhhVYBHU-uDpsQ4dUDCBA&uact=5&oq=%E5%B0%8F%E7%90%89%E7%90%83+%E9%9B%BB%E5%BB%A0&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOWwj-eQieeQgyDpm7vlu6AyBRAAGKIEMgUQABiiBDIFEAAYogQyBRAAGKIESPoFUPUBWPUBcAF4AZABAJgBngGgAZ4BqgEDMC4xuAEDyAEA-AEBwgIKEAAYRxjWBBiwA-IDBBgAIEGIBgGQBgo&sclient=gws-wiz-serp#lrd=0x3471ef88bc34c71b:0xc9faf5eb3a8fc9a，1，，，，,img/map_img/22.jpg,null
厚石,南部地區,屏東縣,929屏東縣琉球鄉,22.32456304,120.3653352,厚石魚澳因四面礁岩左右圍繞，形成一個天然泳池，位在南面的厚石群礁，是冬天躲避北浪的好地方，此點是初學者練浮潛最佳地點之一，水清透徹、優美海岸、特殊地形。上下岸很容易，適合親子。,4.6,1740,1.有海龜出沒的小海灣。\n2.海水清澈適合小孩玩水。\n3.特別的珊瑚礁海岸值得欣賞。,https://www.google.com/search?q=%E5%B0%8F%E7%90%89%E7%90%83+%E5%8E%9A%E7%9F%B3%E8%A9%95%E8%AB%96&ei=J6jRZOKBEv3R2roPiMuyoA0&ved=0ahUKEwiiscbggcyAAxX9qFYBHYilDNQQ4dUDCBA&uact=5&oq=%E5%B0%8F%E7%90%89%E7%90%83+%E5%8E%9A%E7%9F%B3%E8%A9%95%E8%AB%96&gs_lp=Egxnd3Mtd2l6LXNlcnAiFuWwj-eQieeQgyDljprnn7PoqZXoq5YyBRAAGKIEMgUQABiiBEiVIFD6CVi3HHABeAGQAQCYAZUBoAGPB6oBAzIuNrgBA8gBAPgBAcICChAAGEcY1gQYsAPCAgUQIRigAeIDBBgAIEGIBgGQBgo&sclient=gws-wiz-serp#rlimm=4842873147175291521,img/map_img/23.jpg,null
海子口,南部地區,屏東縣,929屏東縣琉球鄉,22.32539109,120.3591294,海子口位在位於琉球嶼的最南端，是小琉球少數較有地形變化的潛點。港口兩側為消波塊，海水相當潔淨清澈，是小琉球當地極佳的天然浴場，更建有涼亭供遊客休憩賞景，隨處可見小漁船於岸邊停泊，非常適合旅人戲水、賞景及從事海釣等活動。雖然海子口漁港已較少使用，但若從港內下水游出，有時還是會碰上舢舨出入，也是違反法條。建議可挑浪平的時候，從港口左側的礁岩上下岸。,4.4,384,1.近距離看海龜的好地方！\n2.非常乾淨的漁港。\n3.海水清晰，風景怡人。,https://www.google.com/search?q=%E6%B5%B7%E5%AD%90%E5%8F%A3%E7%A7%98%E5%A2%83&ei=xqjRZMSdOpmM2roPmsSpuAI&oq=%E5%B0%8F%E7%90%89%E7%90%83+%E6%B5%B7%E5%AD%90%E5%8F%A3&gs_lp=Egxnd3Mtd2l6LXNlcnAiE-Wwj-eQieeQgyDmtbflrZDlj6MqAggAMgoQABhHGNYEGLADMgoQABhHGNYEGLADMgoQABhHGNYEGLADMgoQABhHGNYEGLADMgoQABhHGNYEGLADMgoQABhHGNYEGLADSJ0RUABYAHABeAGQAQCYAQCgAQCqAQC4AQHIAQDiAwQYACBBiAYBkAYG&sclient=gws-wiz-serp#rlimm=9136751955628227655,img/map_img/24.jpg,null
多仔坪,南部地區,屏東縣,929屏東縣琉球鄉,22.35014315,120.3654971,仔坪潮間帶在小琉球是探訪潮間帶相當受歡迎的生態活動，海岸邊是刺狀的珊瑚礁地形，有些地方的珊瑚礁台地面比海灘還要高，受到海浪的侵蝕，形成凹壁。每天漲退潮時間都不一樣，所以參與潮間帶的時間每天也都不相同，有時在白天、有時在晚上。,4.5,270,1.導覽員講解專業，豐富的海洋生態。\n2.觀賞到海龜令人興奮。\n3.美麗的海景和帆船。,https://www.google.com/search?q=%E5%A4%9A%E4%BB%94%E5%9D%AA%0D%0A&ei=zqjRZKSdEIGk2roPk-ewgA8&ved=0ahUKEwikvJWwgsyAAxUBklYBHZMzDPAQ4dUDCBA&uact=5&oq=%E5%A4%9A%E4%BB%94%E5%9D%AA%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCuWkmuS7lOWdqgpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471e55e12f1e275:0x716a88810d4c8219，1，，，，,img/map_img/25.jpg,null
龍蝦洞,南部地區,屏東縣,929屏東縣琉球鄉,22.34506537,120.3884634,龍蝦洞位於小琉球的東北方，是小琉球島上一處天然的海蝕洞，是一處遍布壺穴及海蝕溝的珊瑚礁海岸地形，為IG熱門拍照打卡景點，此處早期是居民捕捉龍蝦的地方，雖說現在看不太到龍蝦，但景觀卻獨特有魅力，海水清澈冰涼消暑，來這踩水也很涼爽。,4.4,3564,1.近距離觀賞海龜，小孩大滿足。\n2.清澈的水和有趣的天然地形。\n3.美麗的環境，但需要小心岩石和垃圾。,https://www.google.com/search?q=%E9%BE%8D%E8%9D%A6%E6%B4%9E%0D%0A&ei=6KnRZKrqBJqlhwPq6L3wDw&ved=0ahUKEwiq_sW2g8yAAxWa0mEKHWp0D_4Q4dUDCBA&uact=5&oq=%E9%BE%8D%E8%9D%A6%E6%B4%9E%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCum-jeidpua0ngpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471e57f368160b3:0x82a43f09c9b7aa1a，1，，，，,img/map_img/26.jpg,1
杉福,南部地區,屏東縣,929屏東縣琉球鄉,22.34224709,120.3629457,位於小琉球的西邊海域，陽光穿透清徹的海水，這裡的沙灘純白，就跟大多數的小琉球沙灘一樣，是珊瑚礁石貝殼砂，非常美麗！擁有多元、完整的海蝕地形，總吸引不少遊客潛水。,4.5,385,1.內灣區域非常適合孩子玩水。\n2.人潮眾多，水上活動很受歡迎。\n3.出海的人也很多。,https://www.google.com/search?sa=X&tbs=lf:1，lf_ui:1&tbm=lcl&q=%E6%9D%89%E7%A6%8F&rflfq=1&num=10&ved=2ahUKEwjE-t6ZhcyAAxVJbPUHHQ4DAqgQjGp6BAhHEAE&biw=1280&bih=571&dpr=1.5#rlfi=hd:;si:;mv:[[22.347545699999998，120.36610510000001]，[22.3402299，120.36198599999999]];tbs:lrf:!1m4!1u3!2m2!3m1!1e1!1m4!1u2!2m2!2m1!1e1!2m1!1e2!2m1!1e3!3sIAE，lf:1，lf_ui:1,img/map_img/27.jpg,4
浮潛秘境海底郵筒,外島/離島地區,澎湖縣,880澎湖縣馬公市鎖港里,23.51987455,119.6134939,澎湖海底郵筒是全臺第一個設置於水底的郵筒，從山水沙灘潛水到位於離岸150公尺處的海底郵筒，郵筒外層還貼滿繽紛的馬賽克磚，同時結合了水下裝置藝術與珊瑚礁復育的功能，目前也成為澎湖熱門景點之一。,4.4,194,1.珊瑚與熱帶魚種類多樣。\n2.澎湖政府致力於珊瑚復育。\n3.海灣環境復育不錯。,https://www.google.com/search?q=%E6%B5%AE%E6%BD%9B%E7%A7%98%E5%A2%83%E6%B5%B7%E5%BA%95%E9%83%B5%E7%AD%92%0D%0A&biw=1280&bih=571&tbm=lcl&ei=CazRZOWECMe5hwPq2674Dg&ved=0ahUKEwilrbm6hcyAAxXH3GEKHeqtC-8Q4dUDCAk&uact=5&oq=%E6%B5%AE%E6%BD%9B%E7%A7%98%E5%A2%83%E6%B5%B7%E5%BA%95%E9%83%B5%E7%AD%92%0D%0A&gs_lp=Eg1nd3Mtd2l6LWxvY2FsIhnmta7mvZvnp5jlooPmtbflupXpg7XnrZIKSMsOUL8HWL8HcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAIgGAQ&sclient=gws-wiz-local#rlfi=hd:;si:7406789335081535534，l，Chjmta7mvZvnp5jlooPmtbflupXpg7XnrZJI5_Oe1J-qgIAIWjIQABABEAIQAxAEGAAYARgCGAMYBCIc5rWuIOa9myDnp5jlooMg5rW35bqVIOmDteetkpIBEnRvdXJpc3RfYXR0cmFjdGlvbqoBUAoJL20vMDR3NjdfEAEyHxABIhslRN-pcElg6-da7TAy2yd-ajmz_W59Bz8OQYUyIBACIhzmta4g5r2bIOenmOWigyDmtbflupUg6YO1562S，y，7AEKIEjwCFo;mv:[[23.51651297731903，119.60716707900316]，[23.516153022680975，119.60677452099685]],img/map_img/28.jpg,null
杭灣,外島/離島地區,澎湖縣,880澎湖縣馬公市,23.51752557,119.6064594,杭灣是礁岩區，有壯麗的玄武岩可以欣賞，海床上孕育豐富的珊瑚，藍色珊瑚礁盈瑩搖曳著，珊瑚覆蓋率高達百分之七十以上，也可以勇於跳入水面之下，與珊瑚群一起悠游，藍海面底下，熱帶魚、魔鬼海膽、藍色珊瑚礁就會緊緊圍繞著，體驗前所未有的海底世界，就在山水沙灘到鎖港海岸間，有兩處陽光阿有熟悉的秘密基地。,4.4,30,1.浮潛秘境海底郵筒可以寄信。\n2.礁岩區提供健走步道體驗。\n3.可以觀察到許多海中生物。,https://www.google.com/search?q=%E6%9D%AD%E7%81%A3&oq=%E6%9D%AD%E7%81%A3&aqs=chrome.0.0i355i512j46i175i199i512j0i512l3j0i5i30l2.9877j0j7&sourceid=chrome&ie=UTF-8#lrd=0x346c4fb5a5c705eb:0x51b61b0fff05b289，1，，，，,img/map_img/29.jpg,1
月鯉灣,外島/離島地區,澎湖縣,883澎湖縣七美鄉月鯉港東面濱海,23.19689854,119.4301126,月鯉灣位在七美鄉，東面臨海有著佈滿白色珊瑚碎屑的海灘，可以欣賞到無敵的海景，水質超清澈，也是有點漸層色的海邊，沙灘是夢幻白色的貝殼珊瑚礁沙灘，且海岸線比較沒有被開發與破壞，這邊可以看到豐富的珊瑚礁群，是七美導主要的潛水地點，並蘊藏豐富的海洋生態。鄰近海岸有多樣化的柱狀玄武岩，包括放射狀及交錯狀等形態，值得遊賞。,4.4,655,1.提供簡易浮潛和觀賞熱帶魚的免費地點。\n2.環境整潔，有沖洗場地和乾淨的廁所。\n3.附近有商店可以購買飲食，還有亭子供休憩。,https://www.google.com/search?q=%E6%9C%88%E9%AF%89%E7%81%A3%0D%0A&ei=zq_RZLKlIMO1oATLgJCQBA&ved=0ahUKEwiyxOSGicyAAxXDGogKHUsABEIQ4dUDCBA&uact=5&oq=%E6%9C%88%E9%AF%89%E7%81%A3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCuaciOmvieeBowpIAFAAWABwAHgAkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346da791d64358b3:0x8a385fcd552e74a5，1，，，，,img/map_img/30.jpg,3
南方四島,外島/離島地區,澎湖縣,123澎湖縣望安鄉882東坪村東嶼坪43號,23.25650853,119.5125352,南方四島位於「南方四島國家公園」，包含東嶼坪嶼、西嶼坪嶼、東吉嶼、西吉嶼合稱澎湖南方四島，各島生態資源豐富、美景目不暇給，無論是自然生態、地質景觀或人文史跡等資源，都維持著原始、低污染的天然樣貌，這些小島就像散落在大海裡的藍寶石一般珍貴而閃耀。,4.7,425,1.南方四島景色美不勝收。\n2.導遊郭立綸老師的專業知識和熱情服務讓人感謝。\n3.風景很美，很適合放空的地方。,https://www.google.com/search?q=%E5%8D%97%E6%96%B9%E5%9B%9B%E5%B3%B6%0D%0A&ei=_7DRZMWOEtDN2roPmKyWqA8&ved=0ahUKEwiFio6YisyAAxXQplYBHRiWBfUQ4dUDCBA&uact=5&oq=%E5%8D%97%E6%96%B9%E5%9B%9B%E5%B3%B6%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDeWNl-aWueWbm-WztgpI_QpQ2QdY2QdwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=10991755371936558003,img/map_img/31.jpg,1
薰衣草森林,外島/離島地區,澎湖縣,885澎湖縣湖西鄉,23.56467323,119.6370767,這片美景就在「南方四島國家公園」之中，從東嶼坪往下潛，便能欣賞到整片紫色鹿角珊瑚群，清澈的水質孕育豐富的海洋生態，珊瑚覆蓋率很高，不下水也能清楚看見珊瑚礁群，且海底生態多樣，光是珊瑚就有數十種，也能看到各式各樣的海底生物，宛如徜徉在童話故事中的水下世界般。,null,null,1.珊瑚覆蓋率高達70%（會因氣候狀況增減）。\n2.到7-8月份天氣較炎熱時會呈現美麗的藍紫色。\n3.幸運的話還可以看見海龜！,https://travel.yam.com/article/131138,img/map_img/32.jpg,null
東西吉廊道,外島/離島地區,澎湖縣,882澎湖縣望安鄉,23.28214982,119.7254389,澎湖南方四島國家公園中的「東西吉廊道」，是位於東吉嶼和西吉嶼中間的海域，魚群多，亦是臺灣最夯的潛水景點，但流強多，得算準潮汐且要是經驗豐富的潛水員，才能前往此點。,null,null,1.南方四島最有名的潛水點。\n2.地點位於東吉嶼和西吉嶼中間的海域，這裡的海流非常強。\n3.生態越來越豐富，滿滿都是魚。,https://today.[messaging-link]
基隆潮境公園,北部地區,基隆市,202基隆市中正區北寧路369巷61號,25.1446129,121.8041399,潮境公園位於基隆市，對於沒有多次潛水經驗的潛水愛好者而言，是一個不錯的初級潛點。這裡擁有天然的灣澳地形，適合觀賞魚群，可以看到海蛞蝓、管蟲、海膽、海葵、海百合等生物。如果潛近祕密花園，還能欣賞到更多令人驚豔的海底生物，如巨大海扇群、木瓜河豚、小丑魚、濟公魚和美麗的海蘋果。,4.4,15390,1.潮境公園有美麗的風景和舒適的氛圍。\n2.適合在傍晚欣賞夕陽，坐在草地上享受海風。\n3.部分店家有營業，可在假日逛潮市集。,https://www.google.com/search?q=%E5%9F%BA%E9%9A%86%E6%BD%AE%E5%A2%83%E5%85%AC%E5%9C%92%0D%0A&ei=eLPRZMLoGoGl1e8Pzpi8uAI&ved=0ahUKEwjChILGjMyAAxWBUvUHHU4MDycQ4dUDCBA&uact=5&oq=%E5%9F%BA%E9%9A%86%E6%BD%AE%E5%A2%83%E5%85%AC%E5%9C%92%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiE-Wfuumahua9ruWig-WFrOWckgpI8AZQhwVYhwVwAXgBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x345d4f796bf63419:0x933818b7df70488e，1，，，，,img/map_img/34.jpg,2
基隆平浪橋,北部地區,基隆市,202基隆市中正區漁港三街,25.13991815,121.8021934,基隆潮境公園旁有一座不起眼的橋樑，名為「平浪橋」或被稱為「彩虹橋」。這座橋橫跨在長潭里漁港航道上方，像是小漁港的閘門，守護著漁村狹長的碼頭出入口，漁船會從橋下的長方形門洞進出。,4.3,66,1.平浪橋是能跨越港口的橋樑之一。\n2.擁有美麗的海景和藍天碧海的好天氣。\n3.吸引了許多遊客和釣魚愛好者。,https://www.google.com/search?q=%E5%9F%BA%E9%9A%86%E5%B9%B3%E6%B5%AA%E6%A9%8B%0D%0A&ei=jrPRZJSrCpj3wAPTt5yABw&ved=0ahUKEwiUqrDQjMyAAxWYO3AKHdMbB3AQ4dUDCBA&uact=5&oq=%E5%9F%BA%E9%9A%86%E5%B9%B3%E6%B5%AA%E6%A9%8B%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOWfuumahuW5s-a1quapiwpIuQhQ1QZY1QZwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x345d4f78615679af:0xbad2497fcd3e9a0b，1，，，，,img/map_img/35.jpg,null
花園二號,北部地區,基隆市,202基隆市中正區,25.14567179,121.8068228,無,null,null,1.獨立礁盤上展滿了各色的海扇和軟珊瑚。\n2.此潛點還有一個特別的巨星海蘋果下秘密花園的人一定要來朝聖！\n3.海蛞蝓在這個潛點非常的常見。,https://albeesmile.pixnet.net/blog/post/65544433-%E3%80%90%E6%BD%9B%E6%B0%B4%E6%97%A5%E8%AA%8C%E3%80%91no.42.43.44%E5%9F%BA%E9%9A%86%E5%85%AB%E6%96%97%E5%AD%90%E6%BD%AE%E5%A2%83%E5%85%AC%E5%9C%92%E3%80%82,img/map_img/36.jpg,null
秘密花園,北部地區,基隆市,202基隆市中正區,25.14447062,121.805751,這裡最受歡迎的景點是海蘋果，下潛遇到兩條海溝後，探索海蘋果的獨立礁石，周圍還可見到蝴蝶魚、鋸尾鯛等壯觀的魚群和其他生物，不同季節還有不同的觀賞點，如虎斑烏賊產卵、烏尾冬和紅魽群等。同時，來到這裡也可以欣賞到獨特的軟絲產房景觀。,null,null,1.獨立礁盤上展滿了各色的海扇和軟珊瑚。\n2.此潛點還有一個特別的巨星海蘋果下秘密花園的人一定要來朝聖！\n3.海蛞蝓在這個潛點非常的常見。,https://albeesmile.pixnet.net/blog/post/65544433-%E3%80%90%E6%BD%9B%E6%B0%B4%E6%97%A5%E8%AA%8C%E3%80%91no.42.43.44%E5%9F%BA%E9%9A%86%E5%85%AB%E6%96%97%E5%AD%90%E6%BD%AE%E5%A2%83%E5%85%AC%E5%9C%92%E3%80%82,img/map_img/37.jpg,1
花牆,北部地區,基隆市,202基隆市中正區,25.1469538,121.8083538,龜山島對向的秘境潛點，20米以上的絕佳能見度，豐富多樣的海洋生態包括珊瑚、海蛞蝓、海鰻、龍蝦和土魟，讓潛水愛好者享受美好的潛水體驗。,null,null,無,無,img/map_img/38.jpg,null
油庫口,北部地區,基隆市,202基隆市中正區,25.14776226,121.7997671,無,null,null,無,無,img/map_img/39.jpg,null
鋼鐵礁,北部地區,基隆市,202基隆市中正區,25.14398553,121.8082135,位於基隆潮境公園外海，是除了綠島和小琉球之外的鋼鐵礁。鋼鐵礁有三層，第二層約有30米而到了第三層約有35米，而此地魚類生態算是豐富但須注意東北季風時，能見度非常低。,null,null,1.為基隆市政府在潮境灣內投下的數座人工魚礁。\n2.每年夏季都可以看到各式成群的仔魚躲藏在礁體周圍。\n3.同時適合新手與老手的良好潛點。,http://water4fun.com/welcome/details?a_sid=7,img/map_img/40.jpg,1
海建號沈船,北部地區,基隆市,202基隆市中正區,25.14087859,121.8073076,海建號前身為水試所實驗船，並於2013年成為人工魚礁。而此潛點魚群眾多，最常見的當屬竹莢魚、烏尾?、紅甘、燕魚等，不過要注意此處常年能見度不佳，需找專業教練為佳。,null,null,1.海建號前身為水試所實驗船。\n2.潛點魚群多，常見竹莢魚、烏尾、紅甘、燕魚等。\n3.常年能見度不佳，建議攜帶兩支以上手電筒。,https://bluetrend.media/taiwan-dive-sites-hai-jian-hau/,img/map_img/41.jpg,null
鋼鐵屋,北部地區,基隆市,202基隆市中正區,25.13992944,121.807711,無,null,null,1.為基隆市政府在潮境灣內投下的數座人工魚礁。\n2.每年夏季都可以看到各式成群的仔魚躲藏在礁體周圍。\n3.同時適合新手與老手的良好潛點。,http://water4fun.com/welcome/details?a_sid=7,img/map_img/42.jpg,null
